𒊏	U+1228F	ra, raḫ₂
𒇼	U+121FC	adda₂
𒄍	U+1210D	NONE
𒄝	U+1211D	NONE
𒄭	U+1212D	dub₃, du₁₀, dug₃, ḫi, ḫe/ḫi, ʾi₃
𒄽	U+1213D	NONE
𒅍	U+1214D	il₂, gil₃, gur₃, dupsik
𒅝	U+1215D	NONE
𒅭	U+1216D	NONE
𒅽	U+1217D	NONE
𒆍	U+1218D	ka₂, kan₄
𒆝	U+1219D	šubtu₆, šubtu₅, šubtu₃
𒆭	U+121AD	kur₉, ku₄
𒆽	U+121BD	NONE
𒇍	U+121CD	NONE
𒇝	U+121DD	NONE
𒇭	U+121ED	su₇
𒇽	U+121FD	lu₂, lu
𒄎	U+1210E	lulim
𒄞	U+1211E	gud, gu₄, gar₄
𒄮	U+1212E	sur₃
𒄾	U+1213E	ḫul₂, ḪUL₂
𒅎	U+1214E	em, im, IM, IŠKUR, NI₂, TU₁₅, ni₂
𒅞	U+1215E	NONE
𒅮	U+1216E	bun₂
𒅾	U+1217E	SU₆, su₆, sum₄
𒆎	U+1218E	NONE
𒆞	U+1219E	NONE
𒆮	U+121AE	NONE
𒆾	U+121BE	NONE
𒇎	U+121CE	NONE
𒇞	U+121DE	NONE
𒇮	U+121EE	lugud₄, suhirim
𒇾	U+121FE	NONE
𒄏	U+1210F	NONE
𒄟	U+1211F	NONE
𒄯	U+1212F	ara₃, ḫar, ḫur, mur, ur₅
𒄿	U+1213F	i
𒅏	U+1214F	kid, kid₇, kid₂
𒅟	U+1215F	NONE
𒅯	U+1216F	NONE
𒅿	U+1217F	NONE
𒆏	U+1218F	kab/kap, gab₂, gabu₂, gub₃, gubu₃
𒆟	U+1219F	gir₁₁, keš₂
𒆯	U+121AF	ku₇, kud
𒆿	U+121BF	NONE
𒇏	U+121CF	NONE
𒇟	U+121DF	NONE
𒇯	U+121EF	du₆, DU₆
𒇿	U+121FF	ad₆, adda, at₆
𒈀	U+12200	NONE
𒈐	U+12210	NONE
𒈠	U+12220	ma, peš₃, peš
𒈰	U+12230	NONE
𒉀	U+12240	nisaba₂, nag̃a
𒉐	U+12250	kiri₉, kir₁₇, qir₂, tum₃, tum
𒉠	U+12260	nesag̃, nisannum
𒉰	U+12270	NONE
𒊀	U+12280	NONE
𒊐	U+12290	NONE
𒊠	U+122A0	NONE
𒊰	U+122B0	NONE
𒋀	U+122C0	šeš, ses, sis, mun₄, siš, šiš
𒋐	U+122D0	NONE
𒋠	U+122E0	sig₂, siki
𒋰	U+122F0	tab/tap, min₆
𒈁	U+12201	NONE
𒈑	U+12211	NONE
𒈡	U+12221	NONE
𒈱	U+12231	murgu₂
𒉁	U+12241	NONE
𒉑	U+12251	NONE
𒉡	U+12261	nu
𒉱	U+12271	NONE
𒊁	U+12281	NONE
𒊑	U+12291	dal/ṭal, re, ri, tal, ša₇
𒊡	U+122A1	NONE
𒊱	U+122B1	NONE
𒋁	U+122C1	še₈, šeš₂, šeš₄
𒋑	U+122D1	NONE
𒋡	U+122E1	ga₅, ka₄, qa, qû, sala₄, sal₄, sila₃, sil₃, šal₂
𒋱	U+122F1	NONE
𒈂	U+12202	šag̃a, šag̃ar
𒈒	U+12212	NONE
𒈢	U+12222	NONE
𒈲	U+12232	muš
𒉂	U+12242	NONE
𒉢	U+12262	g̃ešnu
𒉲	U+12272	NONE
𒊂	U+12282	NONE
𒊒	U+12292	šub, ru, šup
𒊢	U+122A2	NONE
𒊲	U+122B2	ninim
𒋂	U+122C2	NONE
𒋒	U+122D2	NONE
𒋢	U+122E2	kuš, su
𒋲	U+122F2	NONE
𒈃	U+12203	NONE
𒈓	U+12213	gigam, inbir, adamin
𒈣	U+12223	ma₂, ma
𒈳	U+12233	NONE
𒉃	U+12243	dalḫamun₇
𒉓	U+12253	NONE
𒉣	U+12263	nun, sil₂, zil/ṣil
𒉳	U+12273	NONE
𒊃	U+12283	NONE
𒊓	U+12293	sa
𒊣	U+122A3	muḫ₃
𒊳	U+122B3	NONE
𒋃	U+122C3	bisag̃₂, lag, nesag̃₂, sag̃a, sag̃g̃a, sanga, silag̃, aka₃, šid, šudum
𒋓	U+122D3	sir₄, šir, šur₃
𒋣	U+122E3	NONE
𒋳	U+122F3	tag/tak/taq, šum, šum₂, tuku₅, tibir
𒈄	U+12204	NONE
𒈔	U+12214	NONE
𒈤	U+12224	maḫ, maḫ₂
𒈴	U+12234	NONE
𒉄	U+12244	bulug₄, nagar
𒉔	U+12254	NONE
𒉤	U+12264	NONE
𒉴	U+12274	NONE
𒊄	U+12284	NONE
𒊔	U+12294	NONE
𒊤	U+122A4	NONE
𒊴	U+122B4	NONE
𒋄	U+122C4	bisag̃₃
𒋔	U+122D4	NONE
𒋤	U+122E4	šud/šut/šuṭ, su₃, sud, sug₄
𒋴	U+122F4	NONE
𒈅	U+12205	NONE
𒈕	U+12215	ad₇, adda
𒈥	U+12225	mar
𒈵	U+12235	NONE
𒉕	U+12255	NONE
𒉥	U+12265	arḫuš₃
𒉵	U+12275	NONE
𒊅	U+12285	NONE
𒊕	U+12295	sag̃, ris, riš, sag/sak/saq, san, šag/šak/šaq
𒊥	U+122A5	gud₂, gud
𒊵	U+122B5	NONE
𒋅	U+122C5	NONE
𒋕	U+122D5	NONE
𒋥	U+122E5	NONE
𒋵	U+122F5	NONE
𒈆	U+12206	NONE
𒈖	U+12216	gug, gug₂
𒈦	U+12226	maš, sa₉, ba₇, MAŠ
𒈶	U+12236	NONE
𒉆	U+12246	bir₅, nam, sim
𒉖	U+12256	NONE
𒉦	U+12266	arḫuš₂, arḫuš
𒉶	U+12276	NONE
𒊆	U+12286	NONE
𒊖	U+12296	NONE
𒊦	U+122A6	NONE
𒊶	U+122B6	NONE
𒋆	U+122C6	šim
𒋖	U+122D6	šita
𒋦	U+122E6	suḫur
𒋶	U+122F6	NONE
𒈇	U+12207	NONE
𒈗	U+12217	NONE
𒈧	U+12227	maš₂, kun₈, maš
𒈷	U+12237	NONE
𒉇	U+12247	tug₂
𒉗	U+12257	NONE
𒉧	U+12267	NONE
𒉷	U+12277	NONE
𒊇	U+12287	NONE
𒊗	U+12297	NONE
𒊧	U+122A7	NONE
𒊷	U+122B7	sag₉, sa₆, ša₆
𒋇	U+122C7	NONE
𒋗	U+122D7	šu
𒋧	U+122E7	sig₁₀, šum₂
𒋷	U+122F7	NONE
𒈈	U+12208	NONE
𒈘	U+12218	adamin₂
𒈨	U+12228	me, mi₃, šib/šip
𒈸	U+12238	NONE
𒉈	U+12248	gibil₄, izi, ne, šeŋ₆, kum₂, bil/pil, bi₂
𒉘	U+12258	ag̃, ram
𒉨	U+12268	NONE
𒉸	U+12278	NONE
𒊈	U+12288	NONE
𒊘	U+12298	NONE
𒊨	U+122A8	dul, kušu, sumur, šur₂, dul₃
𒊸	U+122B8	NONE
𒋈	U+122C8	NONE
𒋘	U+122D8	NONE
𒋨	U+122E8	NONE
𒋸	U+122F8	NONE
𒈉	U+12209	NONE
𒈙	U+12219	adamin₂
𒈩	U+12229	kišib, mes
𒈹	U+12239	inana, muš₃, suḫ₁₀
𒉉	U+12249	enten
𒉙	U+12259	NONE
𒉩	U+12269	agargara
𒉹	U+12279	NONE
𒊉	U+12289	NONE
𒊙	U+12299	NONE
𒊩	U+122A9	munus, sal, rag, rak, raq, šal
𒊹	U+122B9	šar₂, ŠAR₂
𒋉	U+122C9	NONE
𒋙	U+122D9	šu, šuš₂
𒋩	U+122E9	sur, śur, šur, ṭìr
𒋹	U+122F9	NONE
𒈊	U+1220A	NONE
𒈚	U+1221A	NONE
𒈪	U+1222A	g̃i, me₂, mi, giggi
𒈺	U+1223A	NONE
𒉊	U+1224A	emeš₂
𒉚	U+1225A	sam₂, sa₁₀
𒉪	U+1226A	nir
𒉺	U+1227A	g̃idru, pa, sig₃, sag₃, ḫad, ḫat, ḫaṭ
𒊊	U+1228A	pirig̃
𒊚	U+1229A	NONE
𒊪	U+122AA	NONE
𒊺	U+122BA	še
𒋊	U+122CA	NONE
𒋚	U+122DA	šaḫ, šiḫ, subur, šubur
𒋪	U+122EA	NONE
𒋺	U+122FA	kid, tak₄
𒈋	U+1220B	NONE
𒈛	U+1221B	sukkal, luḫ, laḫ₃
𒈫	U+1222B	min
𒈻	U+1223B	sed
𒉋	U+1224B	bil₂, gibil
𒉛	U+1225B	sam₂, šam₂
𒉫	U+1226B	adamin₄, lirum₆, urgilim
𒉻	U+1227B	pad, šuku, šukur₂, šutug, kurum₆, pat, paṭ, šug, šuk, šuq
𒊋	U+1228B	NONE
𒊛	U+1229B	NONE
𒊫	U+122AB	NONE
𒊻	U+122BB	uz, us, uṣ
𒋋	U+122CB	NONE
𒋛	U+122DB	se, si, sig₉
𒋫	U+122EB	da₂, ṭa₂, ta
𒋻	U+122FB	sila, ḫaš, kud, kudr, ku₅, tar, kut, qud, qut, sil, šil, ḫaz, ḫas, ḫaṣ, ṭar
𒈌	U+1220C	du₁₄
𒈜	U+1221C	ka₅, nar, paḫ, lul, lib, lub
𒈬	U+1222C	mu, g̃u₁₀
𒈼	U+1223C	NONE
𒉌	U+1224C	i₃, ia₃, suš₂, zal, dig, li₂, ne₂, ni, ṣal
𒉜	U+1225C	NONE
𒉬	U+1226C	akar
𒉼	U+1227C	ban, pan, pana
𒊌	U+1228C	ug, uk, uq
𒊜	U+1229C	NONE
𒊬	U+122AC	kiri, šar, mu
𒊼	U+122BC	NONE
𒋌	U+122CC	NONE
𒋜	U+122DC	su₄, su, dara₄
𒋬	U+122EC	NONE
𒋼	U+122FC	te, ṭe₄, teg̃₃, mul₂, ten
𒈍	U+1220D	NONE
𒈝	U+1221D	lum, num₂, gum₂
𒈭	U+1222D	NONE
𒈽	U+1223D	suku₅, suḫ, muš₂
𒉍	U+1224D	NONE
𒉝	U+1225D	NONE
𒉭	U+1226D	NONE
𒉽	U+1227D	bab, bap, kur₂, pap, kur
𒊍	U+1228D	az, as, aṣ
𒊝	U+1229D	NONE
𒊭	U+122AD	na₅, ša, ša₅
𒊽	U+122BD	NONE
𒋍	U+122CD	NONE
𒋝	U+122DD	sig, sik, siq, šig, šik, šiq
𒋭	U+122ED	lal₃
𒋽	U+122FD	gur₈
𒈎	U+1220E	NONE
𒈞	U+1221E	gumgum, gum
𒈮	U+1222E	mug, muk, muq
𒈾	U+1223E	na
𒉎	U+1224E	em, im, ni₂
𒉞	U+1225E	NONE
𒉮	U+1226E	usan₃
