No ,English ,PIE,,Aymara ,Kunza ,Southern Quechua runa simi,PIE / PERU,,,"Wich� languages (Guisnay, Nocten and Vejoz) ",Rapa Nui (Austronesian),Spanish,Mapudungun ,Paraguayan Guaran� ava�e'?,,
22,one* ,"mein, unu, i�e, uma@port ",??,maya ,semma ,huk,? ek,++,uno,unu ,(e)/(ka)tahi @NZ,uno,ki�e ,pete?,,
23,two* ,bi?,??!?,paya ,ppoya ,iskay,? ????? ???? secon� ,+++,dus,lus ,(e)/(ka)rua ER!,dos,epu ,mok�i,,
24,three ,??? khmtha!!!!  kim.san,??!?,kimsa ,pp�lama ,kimsa,??? ?omte@COPT ,++x ,tares,tales ,(e)/(ka)toru  !,tres,k�la ,mbohapy,,
25,four ,fourth,??,pusi ,? ,tawa,?? ????? qtwr tetwra,++,katro,kwatlu ,(e)/(ka)h�  kaha,cuatro,meli ,irundy,,
26,five ,"Pes, fiqve ++ cinqa",??,phisqa ,? ,pichqa,?  penta ???? *qpink?e qinque,+++,cinco,sinku ,(e)/(ka)rima ,cinco,kechu ,po,,
,6,sixt!!,??,suxta,,suxta,??? 6 six,+++,�,,,,,"tuicha, guasu",,
,7,2+5  calculate? <> quantity!?,(?),paqalqu,qant�is,qant�is,????  svhn < Gvan < quantities,++?,,,,,,puku,,
,8,3+5,(?),kimsaqalqu,,Pusax / kimsa.qalqo,PusAcht? 5+3 3+5,,,,,,,pe,,
,9,�10,??!?,llatunka,,'aa-tunka,1 to 10,+:,,,,,,kyra,,
,10,ten! Deka!,??,tunka,,tunka,? 10,++,,,,,,poh�i,pound,
27,big * ,acha!,,jach'a ,ckapur ,,,,,wefw ,nui nui ,grande,"futa, fucha, buta, buka ",mich?,micri,
28,long * ,,,"suyt'u, sayt'u, jach'a ",? ,"hatun, suni",?,,,pitaj ,roa ,largo,wif ,mbyky,,
29,wide ,"tall, gar, thickar",~?? ,t'alpha ,ckackar ,"lla�u, suyt'u, suni",llonge,++,,"chitsajhu, chitsajpho ",lau ,ancho,"f�charume, f�charupa ",po'i,,
30,thick ,thi�  thorough?,~?? ,thuru ,? ,"kimra, luqhu, llapha, phanlli, sakha",,,,tach�upway ,matoru ,grueso,"f�charume, f�charupa ",perer?,,
31,heavy ,"Peso, ?",<<,jathi ,[[]] ,raku,ries,+-,,nichuyhat ,pagaha'a ,pesado,fane ,ku�a,gyne,
32,small * ,"pico, newch, ?",?? � ,jisk'a ,[[]] ,llasa,,,,"niwefwa, lhomsaj ",iti (iti) ,peque�o,pichi ,kuimba'e,hombre,
33,short ,"pico, nipt?",??,[[]] ,[[]] ,uchuy,cute:,,,niptaja ,poto ,corto,"pichi, p�tru ",tekove,,
34,narrow ,cul�cui!,~?? ,k'ullk'u ,[[]] ,"chutu, kuru","Cut, cute, short",++,,"ilupenche, niktsajahu ","rikiriki, vakavaka ","estrecho, angosto","pichirume, pichirupa ",mit�'i,??Maisen ,
35,thin ,schlank? Tisin++,~?-,"juchusa, sillp'a, tisi ",[[]] ,k'ichki,^^,,,ilupen ,ra'i ,"delgado, flaco","pichirume, pichirupa ",tembireko,d�hombre?,
36,woman * ,wa�min!,??!?,"warmi, tawaqu (young woman) ",lickau ,�a�u,n�eng!,++,,atsinha ,vi'e ,mujer,"domo (che), �llcha domo (young woman) ",m�na,man,
37,man (adult male) ,wandro!! vain� Sascha?,??!?,"chacha, wayna (young man) ",sima ,warmi,~,++,,hin'u ,tangata ,hombre,wentru ,sy,sie,
38,man * (human being) ,Tongatha : gath.tan! Jaqi?,,jaqi ,? ,qhari,Kherrl!,+++,,,tangata ,hombre,"che, wentru ","ru, t�va","er, atav",
39,child ,pico wandro!! ;),??!?,"lala (boy), lulu (girl) ",(p)pauna ,runa,r�nm�n ?? ,++,,ha�no�fwaj ,"poki tamaaroa/poki tane (boy), poki tamahahine/poki vahine (girl) ","ni�o, ni�a","pichi wentru (boy), pichi domo (girl) ","mymba, tymba",,
40,wife ,wa�min!,??!?,warmi ,? ,irqi,,,,toch�efwa atsinha ,vi'e ,"esposa, mujer","kure, �adu (brother's), fillka (older brother's), �mwe (younger brother's), p��mo (son's, daughter-in-law) ",pira,,
41,husband ,,,"chacha, jaynu ",sima ,warmi,~ woman,+ ,,toch�efwa hin�u ,kenu ,"esposo, marido","f�ta, ngilla� (sister's), kurum (older sister's), ngilla�wentru (younger sister's), chedkuy (daughter's, son-in-law) ",guyra,,
42,mother ,mama,??,"tayka, mama ",? ,qusa,qhusband,+ ,,toku ,"nua (archaic), matu'a vahine/matu'a poreko ",madre,"�uke, chuchu (mother's), kuku (father's), llalla (wife's) ",jagua,jag?ur ?,
43,father ,tata,??,"awki, tata ",tickan ,mama,mama,++,,tofwcha ,"koro (archaic), matu'a tane/matu'a tamaaroa ",padre,"chao, cheche (mother's), ?aku (father's), chedkuy (wife's) ",,,
44,animal ,warqa! ?~? ?ayaw?n !!,??!?,"uywa (domestic), warqa (wild) ",[[]] ,"tayta, yaya",daddy,++,,tshowet ,"ika, manu ",animal,kulli� ,mb�i,,
45,fish* ,"kaul@Uralic,DE!",??!?,"challwa, chawlla ",ckacktchi ,uywa,?ayaw?n  ??????  gyanwar@pers,+++,,w�ahat ,ika ,"pez, pescado",challwa ,taso,,
46,bird* ,"Musi! Tchir(p)!!! <> much, many!!",~?? ,ja.mach'i ,la(a)tchir ,challwa,,,,afwenche ,manu ,"ave, p�jaro",���m ,yvyra,,
47,dog* ,hun�,~?? -,"anu, anuqara ",lockma ,lluta,Flute <> Leute?,<<,,asinoj ,paihenga ,Perro <> bello!?,trewa ,ka'aguy,,
48,louse* ,laupsa,~?? -,lap'a ,"hebir, horckan ",allqu,al g?u ?   ,+?,,lha� ,kutu ,piojo,t�n ,pokoka,poke,
49,snake ,ka�ar!  Cnatter!,~? !!!!?,"katari, asiru ",[[]] ,usa,lausa,++!-,,afwotsaj ,? ,"serpiente, culebra","filu, vilu ",yva,,
50,worm ,lauqse,~?? -,laq'u ,? ,"mach'aqway, katari, amaru",,,,"iwus, fwinayhay ",o'i o'i ,gusano,piru ,ta'?i,,
51,tree* ,mu,~?,quqa ,? ,kuru,Krumm kwurm�,++,,hal'o ,miro ,�rbol,"mam�ll, mamill, aliwe? (native tree) ",togue,,
52,forest ,mu,~?,? ,[[]] ,sacha,s�Esche <> Saxen!?,+<<,,tayhi ,? ,bosque,lemu ,tapo,,
53,stick ,la�acha : ast! <> leash? �,,lawa ,? ,sachakuna,^^,,,lhacha (branch) ,"kohoa, miro ",palo,mam�ll ,,,
54,fruit ,,,achu ,? ,kaspi,,,,lha ,kai ,fruta,f�?mam�ll ,yvoty,,
55,seed* ,1.thaed karun:Kern,~??? � ??!?,"ja.tha, muju ",? ,ruru,fruru,,,tokoslhu� ,karu ,semilla,"f�?, f�n ","ka'a, �ana",,
56,leaf* ,lleapqe lawul leaf <> raup�!!,~?? ??!,llaqa ,ckatta ,muhu,,,,lawule ,"rau, raup� ",hoja,tap�l ,s�,seil,
57,root* ,??rw@semit,??,saphi ,ckapar ,laqi,~,,,lafwettsi ,aka ,ra�z,folil ,pire,peal  ? p�,
58,bark* (from tree) ,"kiri~kar,cortez",??,? ,tchacktchastur ,sapi,Sap <> saft,,,,kiri ,corteza,trol�f ,so'o,corne,
59,flower ,<< 5? O?,,panqara ,"putchur, tticka ",qara,kara@slavic ??? q?r?ft@Sem,+++,,lhawu ,"pua, tiare (Tahitian) ",flor,rayen ,tuguy,,
60,grass ,"<>cut, chop",~??? � ,chhuxlla ,ckautcha ,wayta,~ vlayta flower/bl�hte,++?,,hep ,mouku ,"hierba, pasto",kachu ,kangue,,
61,rope ,Tau! >>,~??? � ,phala ,misckar ,qura,qurass grass,,,niyokw ,taura ,cuerda,zef ,�andy,,
62,skin* ,1.nchi~skin,~??? � ,janchi ,ckati ,waska,?????,-<,,tot�oj ,kiri ,piel,Trawa ~~ derma,tupi'a,,
63,meat ,Chicarne �,~??? � ,"ay.cha, chichi ",? ,qara,carne ????,,,t�isan ,kiko ,carne,ilo ,jepoka,poke^^,
64,blood* ,bilaod!,~??? � ,wila ,laari ,aycha,Fleischa,,,w�uyis ,toto ,sangre,mollf�� ,tugu�i,~,
65,bone* ,<<,,ch'akha ,? ,yawar,? ? ? ?,!!! <<,,lhile ,ivi ,hueso,foro ,tague,tag,
66,fat* (n.) ,,,lik'i ,? ,tullu,Teil?,--,,tulupe� (Spanish) ,nako ,grasa,yiwi� ,�va,avhaar,
67,egg* ,huhnvo!!!! huevo <>,~??,"k'anwa, k'awna ",ckauti ,wira,,--,,lhech�e ,mamari ,huevo,kuram ,ak�,a�kop,
68,horn* ,<< ???  ,,waxra ,backra ,runtu,rund;) arrautza@bask--,+-?,,toch�e ,? ,cuerno,m�ta  ? ,nambi,,
69,tail* ,"<> winken, winseln < pinsel",~??,wich'inkha ,[[]] ,waqra,wa�qran qhorn,++?,cola,tochos ,hiku ,cola,k�len ,tesa,,
70,feather* ,phuru!!!,~??,phuyu ,ack-iu ,chupa,????  *copra ,<<,,afwenche w�ule ,huru huru ,pluma,"pichun, pichu� ",t?,,
71,hair* ,schnitt/schurte !?!,,�ik'uta ,? ,puru,"P�r @ Indo-Aryan <> fur,pter",+++,,tow�uley ,rauoho ,"cabello, pelo",(ka?) longko ,juru,,
72,head* ,Qop | piq pickel(haube@prus �),?,p'iqi ,? ,chukcha,?? chuchar,++,,tolhetek ,puoko ,cabeza,longko ,t�i,zain dent tai,
73,ear* ,<> muschel?,,jinchu ,ckaickai ,uma,Ommel ,;),,toch�ute� ,taringa ,oreja,pilun ,k?,,
74,eye* ,mnoyra!!!! aunge ++++++,??,nayra ,"ckepe, ckepi ",rinri,,,,tottelhu ,mata ,ojo,nge ,pyap?,,
75,nose* ,Nase!! +++,??,nasa ,seppi ,�awi,Nvi <> nvidia,+-,,tonhes ,ihu ,nariz,yu ,py,pod,
76,mouth* ,la.kau! Gueule +++,~?,laka ,? ,sinqa,Zinke,;),,tok�aj ,haha ,boca,w�? ,tetyma,,
77,tooth* ,Ck�nia ~ Z�hne ++ ;),~?,laka ch'akha ,ck�nia ,simi,,,,totsute ,niho ,diente,foro ,,,
78,tongue* ,languar,~?,laxra ,? ,kiru,? chorn ,++,,tok�ajlhech�e ,arero ,lengua,"kew�?, kewen ",po,Pfote ^^ pod,
79,fingernail ,,,sillu ,ckenni ,qallu,qa? zu.longue,+-<,,tofwefwt�oj ,"akikuku, maikuku ",u�a,wili ,pepo,Opter ^^ pod,
80,foot* ,"go-- k?ja@Balt!!   qad@sem ayak,algan@altai ",~?,kayu ,ckutchir ,sillu,,,,topach�u ,va'e ,pie,?amu? ,,,
81,leg ,"~kayu,k?ja,kuoja @Baltic !!",~?,chara ,? ,chaki,,,,totkolo ,horeko va'e ,pierna,chang ,py'akue,,
82,knee* ,qunie,~?,qunquri ,? ,chanka,Schenkel,,,top�ulhak ,turi va'e ,rodilla,luku ,aj�ra,,
83,hand* ,am! rima ?amputier,<,ampara ,suy-i ,qunquri,gon.knie,,,totkwe ,rima ,mano,k�w� ,ape,,
84,wing ,<> chick;),?,chhiqha ,ack-iu ,maki,,--,,tolhefw ,kar� ,ala,m�p� ,k�ma,k�mamma,
85,belly* ,"barriga@ES, panza!",??,"puraka, phathanka (stomach) ",ckani ,rapra,Ptra : feather,,,tots�e ,"kop� (stomach), manava ","barriga, vientre, panza",p�tra ,�e'�,ge.nea,
86,guts ,1.f�ll?,,jiphilla ,? ,wiksa,,;),,totkosley ,kokoma ,"entra�as, tripas",k�llche ,py'akue,,
87,neck* ,negao!!! knick?,??!?,kunka ,? ,chunchul,,,,tow�u ,ngao ,cuello,pe? ,-'u,abu,
88,back ,arci!,,ati ,? ,kunka,knick: k�neck,++<,,towhu ,(tu'a)/(tua')ivi ,espalda,furi ,"karu, -'u",kau,
89,breast* ,"mama, nunuckel, tit!",??,�u�u ,aytiackatnu ,wasa,,,,tot�ate ,� ,"pecho, seno","moyo, ruku ",su'u,Zu-bei�,
90,heart* ,lopque loeb lieb love luck,,lluqu ,tchitack ,qasqu,,,,tot�utle ,"inanga, mahatu (Tahitian) ",coraz�n,piwke ,pyte,babyt,
91,liver* ,<<,,k'iwcha ,himri ,sunqu,,,,totonek ,ate (�nu �nu)/(hio hio) ,h�gado,ke ,ndyvu,,
92,drink* ,manger--,<<,uma�a ,"haitatur, ckacktur ","kiwcha, k'ipchan",,,,iyoyej ,unu ,"beber, tomar",putun ,,,
93,eat* ,manger++ munch�en,??!?,manq'a�a ,holm' tur ,upyay,-ay -uy = (I?)do ,,,tefw ,kai ,comer,in ,peju,,
94,bite* ,ngau: kau <> neck!,??!?,achura�a (bite one by one) ,[[]] ,mikhuy,,,,yukwaj ,ngau ,morder,�nan ,pytuh?,,
95,suck ,,,[[]] ,[[]] ,kaniy,kaun,,,hits�e ,omo ,chupar,foch�d�n ,puka,,
96,spit ,~ ,,thusarpa�a ,[[]] ,chunqay,chunk,,,ifwats�encho� ,aanu ,escupir,tofk�n ,hecha,,
97,vomit ,kotz!!,??!?,kutuya�a ,ppotuntur ,tuqay,Tuq ~ spuck,-,,tach�eylhi ,rua ,vomitar,rapin ,hendu,,
98,blow ,pusten!! @baltic,??!?,phusa�a ,pp�putur ,aqtuy,kotz,-+,,yafwit ,puhi ,soplar,pimun ,kuaa,know kunde,
99,breathe ,,,[[]] ,"hatckatchatur, hatratchatur ","phukuy, wayray (wind)",pust,,,t�iyalh ,haa ,respirar,?ey�n ,mo'�,mind,
100,laugh ,lachen!!!  -EN !!!!!! +++++++++,??!?,laru�a  -u�a -a�a  !!!!!!!,[[]] ,samay,,,,t�ischey ,kata ,re�r,ayen ,het?,,
101,see* ,uin.a�a  oyn.a�a  oille.a�a +++,??!?,"u�a�a, ulla�a ",[[]] ,asiy,,,,hiw�en ,tikea ,ver,kintun ,kyhyje,,
102,hear* ,sDm!!,??!?,ist'a�a ,y�bitur ,rikuy,recon,,,ilota ,ngaro'a ,o�r,allk�n ,ke,,
103,know* (a fact) ,<<,,yati�a ,[[]] ,uyariy,h�r.iy,+-,,yihanej ,agi ,saber,kim�n ,kove,,
104,think ,,,"lup'i�a, amuyt'a�a ",[[]] ,yachay,yach yad vyd wiss,+- SEM,,tichunlhi ,mana'u ,pensar,rakiduam�n ,mano,morn,
105,smell ,~ ,,musu�a ,[[]] ,yuyay,,,,tan�isinej ,hongi ,oler,n�m�n ,juka,jukill,+?
106,fear ,,,mulla ,[[]] ,mutkiy,,,,nuway ,mataku ,temer,ll�kan ,�orair�,,
107,sleep* ,,,iki�a ,[[]] ,manchay,m�angst,,,imo ,moe ,dormir,umawtun ,,,
108,live ,sarn.anqa!!! <<<<<>>>>,??!?,"qama�a, sarnaqa�a ",[[]] ,pu�uy,,,,"iloy, ihi ",ora ,vivir,mongelen ,japete,,
109,die* ,nirwana!  Mate,~?!?,jiwa�a ,[[]] ,kawsay,,,,"y'ilh, ileyej hunhat ",mate ,morir,"?a?, ?ay ",kyt?,cut,++++
110,kill* ,,,"jiwarp��a, jiwarpaya�a ",lattatur ,wa�uy,Vanish @ Vana�,,,ilon ,tinga'i ,matar,?ang�m�n ,,,
111,fight ,zick? Tollen keb?,~??,sillqi�a ,[[]] ,wa�uchiy,Vinci <> vanish,,,tol�ey ,[[]] ,pelear,kewan ,,,
112,hunt ,hnun htun hunt,~??,[[]] ,[[]] ,awqay,,,,chel ,poko ,cazar chase<>nezar!,"n�n, tun ",kar�i,s�karaix,++
113,hit ,Golpear@sem!! <<>>,,"k'upha�a, nuwa�a ",[[]] ,"chakuy, kasachiy",,,,yikojlhi ,tu'u ,golpear,"m�trong�n, palolpaloltun ",jo'o,,
114,cut ,katr�n cortar,??,khari�a ,[[]] ,maqay,machete�,,,yiset ,"tarai, vahi ",cortar,katr�n ,yta,,
115,split ,part,~??,pachja�a ,[[]] ,"p'itiy, kuchuy",kuch~cut,,,hich�esaj ,ngahaa ,partir,triran ,veve,~,
116,stab ,,,[[]] ,[[]] ,laray,,,,itsonhu ,oka ,apu�alar,ch�ngar�n ,guata,go.itir,++
117,scratch ,J-r-qh-n  sc-r-tch-n  jucken!!,??!?,"jurqhi�a, jurqhira�a ",[[]] ,chusyay,,,,chasmajlhi ,raku ,"ara�ar, rascar",�nan ,ju,,
118,dig ,buddel!?+,??!?,"p'ata�a, alli�a, jat'i�a ",[[]] ,aspiy,,,,tishi ,karo ,cavar,r�ngan ,ty (action),die;),
119,swim* ,"thun, kaul",,"tuyu�a, tuykata�a ",[[]] ,allay,,,,t�ilin ,kau ,nadar,weyel�n ,guapy (action),,
120,fly* (v.) ,tyr.una,~??,"t'uyu�a, jalsu�a ",[[]] ,wayt'ay,water,++,,wiy�o ,rere ,volar,m�p�n ,pu'� (action),,
121,walk* ,"track, sar~gir +-",~??,sara�a ,[[]] ,phaway,phlay away @ Sem,+++<,,yik ,haere ,caminar,"trekan, marchay ",pyryr?i,,
122,come* ,,,juta�a ,hautur ,puriy,?uriy,+?,,nom ,tu'u ,venir,k�pan ,-'a,fa�,
123,lie* ,,,ikinta�a ,[[]] ,hamuy,cham come,++,,"lhipiyen, imokatsi ",moe ,"echarse, acostarse, tenderse","tranaw�n, kuzun ",me'?,meno,
124,sit* ,qun@,~??,qunu�a ,[[]] ,"sirikuy (action), waqtapay (state)",slip sleep,- ,,tataypho ,noho ,sentarse,an�n ,reko,reich,
125,stand* ,�sit-,,[[]] ,[[]] ,tiyakuy (action),tisch?,-,,takasit ,tu'u ,estar de pie,witrap�ran ,jopy,,
126,turn ,taviri ,??!?,[[]] ,[[]] ,sayariy (action),s�,-,,ilenejlhi ,taviri ,voltear,ch�w�z�n ,kyty,,
127,fall ,T�lpel ~ s�tolhpho stolpern tylpp� dull,??!?,jalaqta�a ,[[]] ,muyuy,,,,tolhpho ,hinga ,caer,�tr�naq�n ,joh�i,,
128,give* ,cheiro! k�hand !,??!?,chura�a ,ckantur ,urmay,,,,hiw�enhu ,[[]] ,dar,w�l�n ,ky'a'o,,
129,hold ,,,[[]] ,[[]] ,quy,Quy ~ give,+-,,ichojlhi ,aaru ,sostener,n�nien ,noh?,,
130,squeeze ,,,q'upja�a ,[[]] ,tiyaway,Tiya ~ take,-,,hits�ifwin ,ngatu ,apretar,"k�tr�n, ng�trar�n ",mua�a,,
131,rub ,,,khakhura�a ,[[]] ,qapiy,,,,ifwetlhi ,[[]] ,frotar,ng�llf�n ,ty,~,
132,wash ,<>jar,~??,jari�a ,[[]] ,kituy,,,,ilej ,[[]] ,lavar,k�chan ,�apyt?,,
133,wipe ,wischen!!,??!?,phiskhu�a ,[[]] ,"maqchiy, taqsay",,,,isek (sweep) ,[[]] ,limpiar,lip�m�n ,mbovyvy,,
134,pull ,tir~-,<<,"t'ajsa�a, mitha�a ",[[]] ,chakichiy,,,,itunhi ,[[]] ,tirar,witran ,papa,,
135,push ,,,nukhu�a ,[[]] ,aysay,,,,yihetche ,[[]] ,empujar,r�ltren ,-e,s�ey,
136,throw ,,,[[]] ,[[]] ,tanqay,tank,,,tafwumej ,vero ,"tirar, arrojar",�tr�fentun ,purah�i,,
137,tie ,<<,,"�ach'a�a, yapi�a ",[[]] ,"wichuy, chamqay",,,,inayhit ,haha'u ,atar,trarin ,�embosar�i,,
138,sew ,,,chhitha�a ,[[]] ,watay,,,,itsek ,tui ,coser,��z�f�n ,,,
139,count ,--,,wakhu�a ,[[]] ,siray,~,+ ,,kunta (Spanish) ,tataku ,contar,rakin ,syry,,
140,say * ,---,,[[]] ,hammatur ,yupay,yuppie ,;),,"yuk, fwelh ",ki ,Decir !!!,pin ,,,
141,sing ,jalla;) jodl,,"waruru�a, jaylli�a ",[[]] ,niy,nounce,+-,,t�ich�uylhi ,[[]] ,cantar,�?kantun ,,,
142,play ,<-,,anata�a ,[[]] ,takiy,,,,yikuy ,(ko)kori ,jugar,awkantun ,kuarahy,soray ? ,+++
143,float ,,,[[]] ,[[]] ,pukllay,Puklay ~ play,++<!?,,ipe�not ,[[]] ,flotar,ze�oy�n ,jasy,Iah.sin,+++
144,flow ,,,[[]] ,[[]] ,tuytuy,,,,yik ,tehe ,fluir,witrun ,mbyja,,
145,freeze ,,,ch'u�ja� (freeze potatoes) ,[[]] ,tinkukuy,,,,,[[]] ,helar,trangli��n ,y,,+ 
146,swell ,,,p'asatatasna ,[[]] ,qasay,?q�ice kalt,++,,t�ikwa (noun) ,[[]] ,hincharse,"ponkwin, i�chalen ",ama,mayim ???,+ 
147,sun* ,ra�!! sunti a??� <<,??!?,"willka (ritual), inti ","cka�pin, ckapin ",punkiy,,,,fwala ,ra� ,sol,a??� ,ysyry,wysyr ither,+++
148,moon* ,"mahina!!, amur, ***Si ---",??!? ??,phaxsi ,ckamur ,inti,hindi? Sinti?,<,,wel�a ,mahina ,luna,k�ye? ,ypa,,
149,star* ,kwarkwar kawkva@Syriac!!,??!?,warawara ,haalar ,killa,killer moon KiLilith ?,++,,kates ,hetu'u ,estrella,wang�len ,para,,
150,water* ,"ackua, pour, apa, umwa@",??!?,uma ,"ack, puri, puye, yacko ",quyllur,? ? colour,,,inot ,vai ,agua,ko ,juky,,
151,rain* ,(p)lluvia? <> flow  za�re?,?,jallu ,"saire, sairi ","unu, yaku","run, wakur",--<,,inot litak ,ua ,lluvia,maw ,ita,,<
152,river ,jrivera!,~??,jawira ,back-cka ,para,"parain plluvia@Peru,latin",++<,,tewuk ,? ,r�o,"lewf�, ?ewf� ",yvyku'i,eve=earth,
153,lake ,Aquata !! ^^,??!?,quta ,? ,mayu,mayim ???,+++,,"lawumek, lhemchitaj ",rano ,lago,pichi?afke? ,yvytimbo,eve=earth,
154,sea ,la.mar (spanish) quta ,??!?,"mama quta, lamarquta (Spanish) ",? ,qucha,Kuhle ???? ,+?,,inot litak ,tai ,mar,?afke? ,yvy,eve,
155,salt ,Chadi ~ salt,??!?,jayu ,"ckuta, ckutta ",mama qucha,Marmara Meer,++,,nisuy ,miti ,sal,chadi ,arai,a�rain,
156,stone* ,"kura!! qala<>?ebla, ?a?ra ++!!",??!?,qala ,ckaitchi ,kachi,,,,tente ,ma'ea ,piedra,kura ,tatat�na,,
157,sand* ,sal�,??!?,ch'alla ,horckte ,rumi,rome?,,,alena ,one ,arena,kuyum ,yv�ga,,
158,dust ,,,? ,[[]] ,t'iyu,,,,"hulu, lamukw ",hunga ,polvo,"truf�r, trufken ",yvytu,,
159,earth* ,uraqi earthi !!! ++++,??!?,"pacha, uraqi ",? ,hallp'a,,,,hunhat ,"henua, ka�?a ",tierra,mapu ,yrypy'a,,
160,cloud* ,,,qinaya ,[[]] ,allpa,,<<,,pele ,rangi ,nube,trom� ,yrypy'a,,
161,fog ,,,[[]] ,[[]] ,puyu,"Phuyag ~ fog  *pew blow, billow",++<,,tetsetaj ,kapua ,niebla,trukur ,"tatat?, timbo",,
162,sky ,la.qampu?? pele pe�er <<,??,laqampu ,[[]] ,phuya,"Phuyag ~ fog  *pew blow, billow",+++,,pele ,rangi ,cielo,kallf� wenu ,tata,Hottal <> haku,--
163,wind ,thurika tokerau ?,<,thaya ,[[]] ,hawa,heaven,+++,,ihwok ,tokerau ,viento,k�r�f ,"kusugue, tanimbu",,
164,snow ,shunuw! Kyron,??!?,khunu ,? ,wayra,win�ra,<,,,? ,nieve,"pire, ��i ",,,
165,ice ,;),,chhullunkhiya ,? ,rit'i,,--,,fwiy�et ,? ,hielo,trangli� ,tape,,
166,smoke* ,fitr<>fire,,"jiq'i, jiwq'i ",? ,qasa,q�ice ?? xu?g?o ,++,,tetsey ,au ,humo,fitrun ,"yvaty, yvyty",,
167,fire* ,???? n?r�n?r ,!?,nina ,"humur, ckelar ",qus�i,,,,itoj ,ahi ,fuego,k�tral ,pyt�,,
